<<<<<<< HEAD
C:\HeGong\Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.csprojResolveAssemblyReference.cache
C:\HeGong\Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.dll
C:\HeGong\Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.pdb
=======
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.dll.config
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Antlr3.Runtime.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\AutoMapper.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.SqlServer.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.Owin.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.UnitOfWork.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.SmartList.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Web.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Dto.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Entities.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.ApplicationServices.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Utilities.Constants.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Web.Extension.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Core.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Configuration.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Mvc.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.RegistrationByConvention.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Web.Infrastructure.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Newtonsoft.Json.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Owin.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Helpers.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Mvc.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Optimization.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Razor.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Deployment.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Razor.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\WebActivatorEx.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\WebGrease.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Repositories.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.DomainServices.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.FluentAPI.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.DataExporter.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Dto.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Entities.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.ApplicationServices.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Utilities.Constants.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Web.Extension.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\AutoMapper.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Configuration.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Mvc.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.RegistrationByConvention.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Newtonsoft.Json.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Mvc.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Helpers.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Optimization.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Razor.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Deployment.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Razor.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Antlr3.Runtime.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.SqlServer.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Core.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Repositories.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.DomainServices.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.FluentAPI.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Mvc.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Helpers.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Optimization.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Razor.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.Deployment.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.Razor.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\EntityFramework.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\EntityFramework.SqlServer.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.Core.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.Owin.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.EntityFramework.resources.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.csprojResolveAssemblyReference.cache
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\NPOI.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\ICSharpCode.SharpZipLib.dll
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.Owin.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.UnitOfWork.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.SmartList.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Web.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.DataExporter.pdb
D:\Projects\Hogon.Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\NPOI.xml
>>>>>>> f80cd5d8ef8824bfbf25d550271c21c819442cf4
